"1","0","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kyrose","Sato","R","R","Fastball","Groundout","Ground Ball","Straightaway","0","-1.15888","0.396241"
"1","1","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Penalver","Sato","L","R","Offspeed","Ball","","","0","1.35166","0.233577"
"1","1","1","0","'1-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Penalver","Sato","L","R","Offspeed","Groundout","Ground Ball","Pull","0","0.662929","-0.197262"
"1","2","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Parsons","Sato","R","R","Breaking Ball","Called Strike","","","0","0.57406","0.215992"
"1","2","0","1","'0-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Parsons","Sato","R","R","Breaking Ball","Popout","Pop Up","Straightaway","0","0.507409","0.145651"
"1","0","0","0","'0-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Vargas","L","R","Fastball","Called Strike","","","0","0.8851","0.268748"
"1","0","0","1","'0-1","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Vargas","L","R","Fastball","Swinging Strike","","","0","1.0184","0.0137611"
"1","0","0","2","'0-2","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Vargas","L","R","Breaking Ball","Ball","","","0","0.8851","-0.285189"
"1","0","1","2","'1-2","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Vargas","L","R","Fastball","Ball","","","0","1.50718","-0.214848"
"1","0","2","2","'2-2","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Vargas","L","R","Breaking Ball","Ball","","","0","-0.6701","-0.214848"
"1","0","3","2","'3-2","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Vargas","L","R","Breaking Ball","Strikeout Swinging","","","0","1.17392","-0.0389948"
"1","1","0","0","'0-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Ross","Vargas","R","R","Fastball","Ball","","","0","-0.892271","0.497357"
